"0","#Family language strategy visualization"
"0",""
"0","####### FOR THE FRENCH- ENGLISH SAMPLE ############"
"0",""
"0","#Calculating how many families use each strategy and its corresponding %"
"0","prop_strategy_FE<- FEH %>%"
"0","  filter(bilingual_type == ""fre-eng"")%>%"
"0","group_by(strategy) %>%"
"0","  tally() %>%"
"0","  mutate(prop = n/sum(n)) %>%"
"0","  mutate(perc= prop*100)"
"0",""
"0","#Reordering levels so legend in the graph is in order."
"0","prop_strategy_FE$strategy<- factor(prop_strategy_FE$strategy, levels= c(""both-parents-bilingual"", ""one-parent-bilingual"", ""one-parent-one-lang"", ""one-language-at-home"", ""single-parent""))"
"0",""
"0","prop_strategy_FE<- prop_strategy_FE %>%"
"0"," arrange(desc(prop))"
"0",""
"0",""
"0","#Waffle plot"
"0","V1_FE<- setNames(prop_strategy_FE$n, c(""both-parents-bilingual"", ""one-parent-bilingual"", ""one-parent-one-lanaguage"", ""one-language-at-home"", ""single-parent""))"
"0",""
"0","figure_1<- waffle(parts = V1_FE, rows=13, colors = c(my_orange, my_yellow, my_blue, my_green, my_purple), keep = T, size=0.6)+"
"0","    annotate(""richtext"", x=c(4,11,15), y=8, label=c(""52%"", ""24%"", ""19%"")) +"
"0","  annotate(""richtext"", x=17, y=6, label= ""3%"")+"
"0","  annotate(""richtext"", x=17, y=10, label= ""2%"")+"
"0"," theme(legend.text= element_text(size=12),legend.title= element_text(size=12)) "
"0",""
"0","ggsave(file=""Figure_1.png"", width=25, height=7, dpi=300)"
"0",""
"0",""
"0","#Making a figure of most used strategies divided by lang exposure"
"0","for_breakdown <- first_visit_only %>%"
"0","  mutate(l1 = case_when(l1==""French"" ~ ""French"","
"0","                        l1==""English"" ~ ""English"","
"0","                        TRUE ~ ""Heritage"")) %>%"
"0","group_by(strategy, l1) %>%"
"0","  tally() %>%"
"0","  mutate(prop = n/sum(n)) %>%"
"0","  mutate(perc= prop*100)"
"0",""
"0","for_breakdown$strategy<- factor(for_breakdown$strategy, levels= c(""both-parents-bilingual"", ""one-parent-bilingual"", ""one-parent-one-lang"", ""one-language-at-home"", ""single-parent""))"
"0",""
"0","ggplot(for_breakdown, aes(x=l1, y=n, fill=strategy)) + "
"0","  geom_bar(stat=""identity"", position=""fill"") +"
"0","  scale_fill_manual (name = ""Family Strategy"", values =c(my_orange, my_yellow, my_blue, ""#91bfdb"", ""#e0f3f8""))"
"0",""
