"0","library(lubridate)"
"0","library(sparkline)"
"0","library(webshot)"
"0","library(htmlwidgets)"
"0","library(formattable)"
"0","library(here)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(rstatix)"
"0","library(papeR)"
"0","library(knitr)"
"0","library(waffle)"
"0","library(ggsankey)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(patchwork)"
"0","library(ggpubr)"
"0","library(broom)"
"0","library(janitor)"
"0","library(glmmTMB)"
"0","library(DHARMa)"
"0","library(betareg)"
"0","library(emmeans)"
"0","library(ggiraphExtra)"
"0","library(ggeffects)"
"0","library(mvtnorm)"
"0","library(boot)"
"0","library(bbmle)"
"0","library(performance)"
"0","library(see)"
"0","library(writexl)"
"0","library(ggtext)"
"0",""
"0",""
"0","load(here(""anonymized_data/final_merged_data.Rda""))"
"0","load(here(""anonymized_data/final_data_no_exc.Rda""))"
"0","load(here(""anonymized_data/final_data_strat.Rda""))"
"0","load(here(""anonymized_data/longitudinal_data.Rda""))"
"0",""
"0","SES_info<- readxl::read_xlsx(""anonymized_data/SES_and_ethicity_info.xlsx"") %>%"
"0","  select(-c(...9, ...10))"
"2","New names:"
"0","#Saving my palette to use in visualizations"
"0","my_yellow<-""#FFC107"""
"0","my_orange<- ""#D95F02"""
"0","my_blue<- ""#1F78B4"""
"0","my_green<- ""#33a02c"""
"0","my_purple<- ""#683f6d"""
"0",""
